vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,  870.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  803.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  899.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  885.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  872.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  922.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows, 1102.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1102.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1303.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1303.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1552.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1553.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1434.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1434.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1554.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1553.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1430.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1430.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows, 1733.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1733.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1915.00 ms,    0.13 GB/s
[streaming quantize strided] tile    16 rows, 1915.00 ms,    0.13 GB/s
[streaming quantize strided] tile    16 rows, 2028.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows, 2029.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows,  996.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  997.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows, 1418.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1418.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1774.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1776.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows, 1149.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1156.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  525.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  526.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  870.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  872.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  184.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  139.00 ms,    1.78 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  279.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  184.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  115.00 ms,    2.15 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  354.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  709.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  709.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  301.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  245.00 ms,    1.01 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,  618.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  635.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  637.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  636.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  760.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows, 1290.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1290.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1201.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1201.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1327.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows, 1221.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1222.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,  291.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  292.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  598.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  598.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,  792.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  792.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  859.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  859.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  562.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  286.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  722.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  722.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  180.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  412.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,  413.00 ms,    0.60 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  319.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  260.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  200.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  325.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  365.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  283.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  383.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  383.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  478.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  482.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  632.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  633.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  136.00 ms,    1.82 GB/s
[streaming quantize strided] tile    16 rows,  133.00 ms,    1.86 GB/s
[streaming quantize strided] tile    16 rows,  688.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  689.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  376.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,   91.00 ms,    2.72 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  369.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  369.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  249.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  398.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  397.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  367.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  367.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  645.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  645.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  662.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  663.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  938.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  938.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  347.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  347.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  499.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  500.00 ms,    0.49 GB/s
