vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   96.00 ms,    2.57 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile     8 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile     8 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile     8 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile     8 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile     8 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,  682.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  678.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  689.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  724.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  852.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  851.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile     8 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile     8 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile     8 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile     8 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile     8 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  845.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  835.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  826.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  819.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  855.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile     8 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile     8 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,  172.00 ms,    1.44 GB/s
[streaming quantize strided] tile     8 rows,  236.00 ms,    1.05 GB/s
[streaming quantize strided] tile     8 rows,  141.00 ms,    1.75 GB/s
[streaming quantize strided] tile     8 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile     8 rows,  940.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  940.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  940.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile     8 rows,  597.00 ms,    0.41 GB/s
[streaming quantize strided] tile     8 rows,  611.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  624.00 ms,    0.40 GB/s
[streaming quantize strided] tile     8 rows,  580.00 ms,    0.43 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  889.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  889.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  889.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  889.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  979.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,  847.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,  779.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  761.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  762.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  763.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   76.00 ms,    3.25 GB/s
[streaming quantize strided] tile     8 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile     8 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile     8 rows,   78.00 ms,    3.17 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  803.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  803.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile     8 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile     8 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  876.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  869.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  855.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  860.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  852.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  796.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  795.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  781.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  780.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  781.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  779.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile     8 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  692.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  707.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  756.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile     8 rows,  644.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  679.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  646.00 ms,    0.38 GB/s
[streaming quantize strided] tile     8 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile     8 rows,  677.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  677.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  677.00 ms,    0.37 GB/s
[streaming quantize strided] tile     8 rows,  678.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  842.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  734.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  734.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  734.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile     8 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile     8 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,  849.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  851.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  850.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  851.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  796.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  794.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  945.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  839.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  841.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  845.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile     8 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  860.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  860.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  862.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  860.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  818.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  818.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  816.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  817.00 ms,    0.30 GB/s
