vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  271.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,  186.00 ms,    1.33 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  188.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  241.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  189.00 ms,    1.31 GB/s
[streaming quantize strided] tile    16 rows,  191.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  154.00 ms,    1.61 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  242.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,  243.00 ms,    1.02 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,  420.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  419.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  239.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  181.00 ms,    1.37 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,  196.00 ms,    1.26 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  521.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  839.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  320.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,  182.00 ms,    1.36 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   94.00 ms,    2.63 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  471.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  576.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  638.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  167.00 ms,    1.48 GB/s
[streaming quantize strided] tile    16 rows,  617.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   79.00 ms,    3.13 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   90.00 ms,    2.75 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  151.00 ms,    1.64 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  230.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  230.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   89.00 ms,    2.78 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   92.00 ms,    2.69 GB/s
[streaming quantize strided] tile    16 rows,  212.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows, 1272.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1271.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1053.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1054.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   82.00 ms,    3.01 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   75.00 ms,    3.30 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,  193.00 ms,    1.28 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  246.00 ms,    1.00 GB/s
[streaming quantize strided] tile    16 rows,  153.00 ms,    1.62 GB/s
[streaming quantize strided] tile    16 rows,  190.00 ms,    1.30 GB/s
[streaming quantize strided] tile    16 rows,  194.00 ms,    1.27 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  227.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,  141.00 ms,    1.75 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  329.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  166.00 ms,    1.49 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  235.00 ms,    1.05 GB/s
[streaming quantize strided] tile    16 rows,  197.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  199.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
